USER_ID,kNN_preProcess3_1802,kNN_preProcess3_1430,kNN_preProcess3_8415,kNN_preProcess3_1336
4822,0,0,0,0
4824,1,1,1,1
4825,1,1,0,0
4826,0,0,0,0
4827,1,1,1,1
4828,0,0,0,0
4831,0,1,1,1
4832,1,1,1,1
4833,0,0,0,0
4835,0,0,0,0
4836,1,1,1,1
4837,1,1,1,1
4838,0,0,0,0
4839,1,1,1,1
4840,0,0,0,0
4841,0,0,0,0
4842,1,1,1,1
4843,1,1,1,0
4844,1,1,1,1
4845,1,1,1,1
4846,0,1,1,1
4847,0,0,1,1
4848,0,0,0,0
4849,0,0,0,0
4850,1,1,1,1
4851,0,0,0,0
4852,0,0,0,0
4853,0,0,0,0
4855,0,0,0,0
4856,1,1,1,1
4857,1,1,1,1
4858,0,0,0,0
4859,1,1,1,1
4861,0,0,0,0
4862,0,0,0,0
4863,1,1,1,1
4864,1,1,1,1
4865,0,0,0,0
4866,1,1,1,1
4867,0,0,1,0
4869,0,0,0,0
4870,1,1,0,0
4871,1,1,1,1
4872,0,0,0,0
4874,0,0,0,0
4876,0,0,0,0
4878,0,0,0,0
4880,0,0,0,0
4881,0,0,0,0
4883,0,0,1,0
4884,0,0,0,0
4885,1,1,1,1
4886,0,0,0,0
4887,0,0,0,0
4889,0,0,0,0
4890,0,0,0,0
4892,0,0,0,0
4894,1,1,1,1
4895,1,1,0,0
4896,0,0,1,0
4897,0,0,0,0
4898,0,0,0,0
4900,0,0,0,0
4901,1,0,0,0
4903,0,0,0,0
4904,0,0,0,0
4907,0,0,0,0
4908,0,0,0,0
4909,0,0,0,0
4910,1,1,1,1
4911,1,1,1,1
4912,1,1,1,1
4913,1,1,1,1
4914,0,0,0,0
4915,1,1,1,1
4916,0,0,0,0
4918,0,1,0,1
4919,1,1,1,1
4921,0,0,0,0
4922,1,1,1,1
4924,0,0,0,0
4925,1,1,1,1
4926,0,0,0,0
4927,1,1,1,1
4928,0,0,0,0
4929,1,1,1,1
4930,0,0,1,0
4931,1,1,1,1
4932,1,1,1,1
4933,0,1,1,1
4934,0,0,0,0
4936,1,1,1,1
4937,1,1,1,1
4940,1,1,1,1
4941,1,1,1,1
4942,1,1,1,1
4943,0,0,0,0
4944,1,1,1,1
4945,0,0,0,0
4946,1,1,0,1
4947,1,1,1,1
4948,0,0,0,0
4949,0,0,0,1
4951,1,1,1,1
4952,0,1,1,0
4953,1,1,1,1
4954,0,0,0,0
4955,1,1,1,1
4956,1,1,1,1
4957,1,1,1,1
4958,1,1,1,1
4959,0,0,0,0
4962,0,0,0,0
4964,0,0,0,0
4965,0,1,1,0
4966,0,1,0,1
4968,0,0,0,0
4969,0,1,1,1
4970,1,1,1,1
4972,1,1,1,1
4973,1,0,0,0
4974,0,0,0,1
4975,1,1,1,1
4976,1,1,1,1
4977,0,0,0,0
4978,1,1,1,1
4979,1,1,1,1
4981,1,1,1,1
4982,0,0,0,0
4983,0,0,0,0
4984,1,1,1,1
4985,1,1,1,1
4986,0,0,0,0
4987,1,1,1,1
4988,1,1,1,1
4989,1,1,1,1
4990,1,1,1,1
4992,0,0,0,0
4994,0,0,0,0
4996,0,0,0,0
4997,1,1,1,1
4998,1,1,1,1
4999,0,0,0,0
5001,0,0,0,0
5004,1,1,0,1
5005,0,0,0,0
5006,1,1,1,1
5007,0,0,1,1
5009,0,0,0,0
5010,0,0,0,0
5012,1,1,1,1
5013,1,1,1,1
5014,1,1,1,1
5015,1,1,1,1
5016,0,1,0,0
5017,1,1,1,1
5018,0,1,0,0
5019,0,1,0,0
5020,1,0,0,0
5022,1,1,1,1
5024,1,1,1,1
5025,1,0,0,1
5026,0,0,0,0
5027,0,0,0,0
5028,1,1,1,1
5029,0,1,1,1
5032,0,0,0,0
5033,0,0,0,0
5034,0,0,0,0
5035,1,1,1,1
5036,1,1,1,1
5037,0,0,0,0
5039,0,0,0,1
5040,0,0,0,0
5041,0,0,0,0
5042,1,1,1,1
5043,1,0,0,1
5044,1,1,1,1
5045,0,0,0,0
5046,1,1,1,1
5048,1,0,1,1
5049,0,0,0,0
5050,0,0,0,0
5051,0,0,0,0
5053,0,0,0,0
5054,0,0,0,0
5055,0,0,0,0
5056,1,1,1,1
5057,0,0,0,0
5061,1,1,1,1
5063,1,1,1,0
5064,0,0,0,0
5065,0,0,0,0
5066,0,0,0,0
5068,1,1,0,1
5069,0,0,0,0
5070,0,0,0,0
5071,1,0,0,0
5073,1,1,1,1
5074,0,0,0,0
5075,0,0,0,0
5076,0,0,1,0
5077,1,1,1,1
5078,1,1,0,0
5082,0,0,0,0
5083,1,1,1,1
5085,0,0,0,0
5086,0,0,0,0
5088,1,1,1,1
5089,1,1,1,1
5090,0,0,0,0
5091,0,0,0,0
5092,1,1,1,1
5094,0,0,1,0
5095,1,1,1,1
5096,0,0,0,0
5099,1,1,1,1
5100,1,1,0,1
5101,0,0,0,0
5102,0,1,1,0
5103,1,1,1,1
5105,1,1,0,1
5106,1,1,1,1
5107,0,0,0,0
5108,1,1,1,1
5110,1,1,1,1
5111,1,1,1,0
5112,0,0,0,0
5113,1,0,1,0
5114,1,1,1,1
5115,1,1,1,1
5116,1,0,1,0
5117,0,1,1,0
5118,1,1,1,1
5119,0,0,0,0
5120,0,1,0,1
5121,0,0,0,0
5123,0,0,0,0
5124,0,1,1,0
5125,1,1,1,1
5126,0,0,0,0
5127,0,0,0,0
5128,1,1,1,1
5129,1,1,1,1
5132,1,1,1,1
5133,0,0,0,0
5135,1,1,0,1
5136,1,1,1,1
5137,0,0,0,0
5138,1,0,1,0
5139,1,1,1,1
5140,1,1,1,1
5141,0,0,0,0
5142,1,1,1,0
5144,0,0,0,0
5145,1,1,1,1
5146,1,1,1,1
5147,0,0,0,0
5148,0,0,0,0
5149,0,0,0,0
5150,0,0,0,0
5151,0,0,0,0
5152,0,0,0,0
5153,0,0,0,0
5154,1,0,1,1
5158,0,0,0,0
5159,0,0,0,1
5160,1,1,1,1
5161,0,1,1,0
5162,1,1,1,1
5163,1,1,1,1
5164,0,0,0,0
5165,1,1,1,1
5166,0,0,0,0
5167,0,0,0,0
5168,1,1,1,1
5170,0,1,0,1
5171,1,1,1,1
5172,0,0,0,0
5173,0,0,0,0
5174,0,0,0,1
5178,1,1,1,1
5180,0,0,0,0
5182,1,1,1,1
5184,1,1,1,1
5185,1,1,1,1
5186,0,0,0,0
5187,1,1,1,1
5188,0,0,0,0
5189,0,0,0,0
5190,1,1,0,1
5192,0,1,1,1
5193,0,0,0,0
5194,1,1,1,1
5195,1,0,0,0
5196,0,0,0,0
5197,1,1,1,1
5198,0,0,0,0
5199,0,0,0,0
5201,0,0,0,1
5202,1,1,1,1
5203,1,1,1,1
5205,1,1,1,1
5206,0,1,0,0
5207,1,1,1,1
5208,0,0,0,0
5210,0,0,0,0
5211,0,0,0,0
5212,0,0,0,0
5213,0,0,0,0
5214,0,0,0,0
5216,1,1,1,1
5218,0,0,0,0
5219,0,0,0,0
5220,0,0,0,0
5221,0,0,0,0
5222,0,0,0,0
5223,0,0,0,0
5224,0,0,1,0
5226,0,0,0,0
5228,1,1,1,1
5229,1,1,1,0
5230,0,0,0,0
5231,1,1,1,1
5232,0,0,0,0
5233,0,0,0,0
5234,1,1,1,1
5235,0,0,0,0
5236,1,1,0,1
5237,0,0,0,0
5238,0,0,0,0
5239,0,1,0,0
5240,1,1,1,1
5241,0,1,0,1
5242,1,1,1,1
5243,1,1,1,1
5244,1,0,0,0
5245,0,0,0,0
5247,0,0,0,0
5248,1,1,1,0
5249,1,1,1,1
5250,1,1,1,0
5251,1,1,1,1
5252,0,0,0,0
5253,0,0,0,0
5257,1,1,1,1
5258,1,1,1,1
5259,0,0,0,0
5260,0,0,0,0
5261,0,0,0,0
5264,1,1,1,1
5265,1,1,1,0
5267,0,0,0,0
5268,0,0,0,0
5271,0,0,0,0
5272,1,1,1,1
5273,0,0,0,0
5274,1,1,1,1
5275,1,1,1,1
5277,0,0,0,0
5278,1,1,1,0
5279,0,0,0,0
5280,0,1,0,1
5281,0,1,0,0
5282,1,1,1,1
5283,1,1,1,1
5284,0,0,0,1
5285,1,1,1,1
5286,0,0,0,0
5287,0,0,0,0
5288,0,0,0,0
5289,0,0,0,0
5290,0,1,0,1
5291,1,0,1,1
5292,1,1,1,1
5293,1,1,1,1
5294,1,1,1,1
5295,0,0,0,0
5296,1,1,1,1
5297,0,0,1,1
5298,0,0,0,0
5299,0,0,0,0
5300,1,1,0,1
5302,0,0,0,0
5303,1,1,1,1
5304,0,0,0,0
5305,1,1,1,1
5307,1,1,1,0
5308,1,1,1,1
5309,0,0,0,0
5310,1,0,0,1
5311,1,1,0,1
5314,0,0,0,0
5315,1,1,1,1
5316,0,0,0,0
5317,0,0,0,0
5318,1,1,1,1
5319,0,0,0,0
5320,0,0,0,0
5321,1,1,1,0
5323,1,0,0,1
5324,0,0,0,0
5325,0,0,0,0
5326,0,0,0,0
5327,0,0,0,0
5328,1,1,1,1
5329,0,0,0,0
5330,0,0,0,1
5334,1,1,1,1
5336,1,1,1,1
5337,0,0,0,0
5338,1,1,1,1
5340,0,0,0,0
5341,0,0,0,0
5344,1,1,1,1
5345,1,1,1,1
5346,0,0,0,0
5348,0,0,0,0
5350,0,0,0,0
5351,0,0,0,0
5354,1,1,1,1
5356,0,0,0,0
5357,0,0,0,0
5358,0,0,0,0
5359,1,1,1,1
5361,1,1,1,1
5362,0,0,0,0
5363,0,0,0,0
5364,0,1,0,0
5365,0,0,0,0
5366,1,0,1,1
5367,0,0,0,0
5370,0,0,0,0
5371,1,1,0,0
5373,1,0,0,1
5374,0,0,0,0
5376,0,0,0,0
5377,0,0,0,0
5378,1,1,1,1
5379,0,0,1,0
5381,1,1,1,0
5382,0,0,0,0
5383,1,1,1,1
5384,0,0,0,0
5385,0,0,0,0
5387,0,1,1,0
5388,1,1,1,1
5390,1,1,1,1
5393,0,0,0,1
5394,1,1,1,1
5395,0,0,0,0
5396,0,0,0,0
5397,1,1,1,1
5398,0,0,0,0
5399,1,1,1,1
5400,1,1,1,1
5401,1,1,1,1
5402,1,1,1,1
5403,0,0,0,0
5404,0,0,0,0
5406,0,0,0,0
5407,1,1,1,0
5408,0,0,0,0
5409,1,0,1,1
5410,0,0,0,0
5411,0,0,0,0
5413,0,0,0,0
5414,0,0,0,0
5415,1,1,1,1
5416,0,0,0,0
5417,1,1,1,1
5418,1,1,0,0
5419,0,0,0,0
5420,0,0,0,1
5421,0,0,0,0
5423,0,0,0,0
5425,1,1,1,1
5426,1,1,1,1
5428,0,0,0,0
5429,1,1,1,1
5431,0,0,0,0
5432,0,0,0,0
5433,1,1,1,1
5435,1,1,0,1
5436,0,0,0,0
5437,0,0,0,0
5440,0,0,0,1
5441,1,1,1,1
5443,0,0,0,0
5444,0,0,0,0
5445,0,0,0,0
5446,0,1,1,1
5448,1,1,0,1
5449,0,0,0,0
5450,0,1,1,1
5451,0,1,0,0
5452,1,1,1,1
5453,0,0,0,0
5455,1,1,1,1
5456,0,0,0,0
5457,1,1,1,1
5458,0,0,0,0
5459,0,0,0,0
5460,0,0,0,0
5461,1,1,1,1
5462,0,0,0,0
5463,1,1,1,1
5464,1,1,1,1
5465,0,0,0,0
5466,0,0,0,0
5467,0,0,1,1
5468,0,0,0,0
5469,1,0,0,1
5470,0,0,0,0
5471,0,0,0,0
5472,0,0,1,0
5474,1,1,0,0
5476,0,0,1,0
5477,0,0,0,0
5478,1,1,1,1
5480,0,0,0,0
5482,1,1,1,1
5483,0,1,1,1
5484,0,0,0,0
5485,1,0,0,0
5486,0,0,0,0
5487,0,0,0,0
5489,1,1,1,1
5490,1,0,0,0
5491,0,0,0,1
5492,0,0,0,0
5493,1,1,1,1
5494,1,1,1,1
5495,1,1,1,1
5496,0,0,0,0
5497,1,1,1,1
5498,1,1,0,1
5499,0,0,0,0
5500,1,1,1,1
5501,1,1,1,1
5502,1,1,1,1
5503,1,1,1,1
5504,0,0,0,0
5505,1,1,1,1
5506,1,1,1,0
5507,0,0,0,0
5508,0,0,0,0
5509,1,0,0,0
5510,1,0,0,0
5511,1,1,1,1
5512,0,0,0,0
5513,1,1,1,1
5516,0,0,0,0
5517,1,1,0,0
5519,0,0,0,0
5520,0,0,0,0
5521,0,0,0,0
5522,0,0,0,0
5523,0,0,0,0
5524,0,0,0,0
5525,1,1,1,1
5526,0,0,0,0
5527,0,0,0,0
5528,0,0,0,0
5529,0,0,0,0
5530,0,0,0,0
5531,0,0,0,0
5535,0,1,1,0
5536,0,0,0,0
5537,0,0,0,0
5538,1,1,1,0
5539,1,1,1,1
5540,0,0,1,0
5541,0,0,0,0
5543,0,0,0,0
5544,1,1,1,1
5545,1,0,1,1
5546,0,0,0,0
5548,1,1,1,1
5549,1,1,1,1
5551,0,0,0,0
5552,0,0,0,0
5553,0,1,1,1
5554,0,0,0,0
5555,0,0,0,0
5556,0,1,1,0
5557,0,0,0,0
5561,0,0,0,0
5562,0,0,0,0
5563,0,0,0,0
5564,0,0,0,0
5565,0,0,0,0
5566,1,1,1,1
5567,0,1,0,0
5568,0,0,0,0
5569,0,0,0,0
5570,0,0,0,0
5572,0,0,0,0
5575,0,0,0,0
5578,0,0,0,0
5579,0,0,0,0
5580,1,1,1,1
5582,0,0,0,0
5583,1,1,0,1
5584,0,0,0,0
5586,1,1,1,1
5587,1,0,1,1
5588,0,0,0,0
5590,0,0,0,0
5591,0,1,0,0
5593,0,0,0,0
5594,1,1,1,1
5595,1,1,1,1
5596,1,1,1,1
5597,0,0,0,0
5598,0,0,0,0
5600,0,0,0,0
5601,1,1,1,1
5602,1,1,1,1
5603,1,1,1,1
5604,1,1,1,1
5605,1,1,1,1
5606,1,1,1,1
5609,0,1,0,0
5610,1,1,1,1
5611,0,0,0,0
5612,1,1,1,0
5613,0,1,0,0
5614,0,0,1,0
5615,0,0,0,0
5616,0,0,1,1
5618,0,0,0,0
5619,0,0,0,0
5620,0,0,0,0
5621,1,1,1,1
5623,0,0,0,0
5624,1,1,1,1
5627,1,1,1,1
5628,1,1,1,1
5629,0,0,0,0
5630,0,0,0,0
5631,1,1,1,1
5632,1,1,1,1
5633,0,0,0,0
5634,0,0,0,1
5635,0,0,0,0
5637,0,0,0,0
5638,0,0,0,0
5639,0,0,0,0
5640,0,0,0,0
5641,1,1,1,1
5642,0,0,1,0
5644,0,0,0,0
5646,1,1,1,1
5647,1,1,1,1
5650,1,1,1,1
5651,0,0,1,0
5652,0,0,0,0
5653,0,0,0,0
5654,1,1,1,1
5655,0,0,0,0
5656,0,0,0,0
5657,1,1,1,1
5658,0,0,0,0
5659,1,1,1,1
5660,0,0,0,0
5663,1,1,1,1
5664,1,1,1,1
5665,0,0,1,1
5666,0,0,0,0
5667,0,0,0,0
5668,0,0,0,0
5669,0,0,0,0
5670,1,1,1,1
5671,1,1,1,1
5672,1,1,1,1
5673,0,0,0,0
5675,1,1,0,1
5676,1,1,1,1
5677,1,1,1,1
5678,0,0,0,0
5680,0,0,0,0
5681,1,1,0,1
5682,0,0,0,0
5683,0,0,0,0
5684,0,0,0,1
5685,0,0,0,0
5686,0,0,1,0
5688,1,1,1,1
5691,0,0,0,0
5692,0,0,0,0
5693,0,0,0,0
5694,0,0,0,0
5695,0,0,0,0
5696,1,1,1,1
5697,1,0,0,0
5698,0,0,0,1
5700,0,0,0,0
5701,0,0,0,0
5702,0,0,0,0
5703,1,1,1,0
5704,1,1,0,1
5705,0,0,0,0
5706,1,1,1,1
5708,0,0,0,0
5709,1,1,1,1
5710,0,0,0,0
5711,1,1,1,1
5714,0,0,0,0
5715,0,0,0,0
5716,0,1,0,1
5718,0,0,0,0
5719,1,0,0,1
5720,1,1,1,1
5721,0,0,0,0
5722,0,0,0,0
5723,0,0,0,0
5724,1,1,0,1
5726,1,1,1,1
5727,0,0,0,0
5728,1,1,1,1
5729,1,1,1,1
5730,0,0,0,0
5733,0,0,0,0
5734,0,0,0,0
5735,0,0,0,0
5736,1,1,1,1
5737,1,1,1,1
5738,0,0,0,0
5739,0,0,0,0
5740,0,0,0,0
5741,0,1,0,1
5742,1,1,1,1
5744,1,0,1,1
5746,0,0,0,0
5749,1,1,1,1
5752,1,1,1,1
5753,1,1,1,1
5754,0,0,0,0
5755,1,1,1,1
5756,0,0,0,0
5757,0,0,0,0
5758,0,1,1,1
5759,1,1,1,1
5760,0,0,0,0
5761,1,1,1,1
5762,0,0,0,0
5763,0,0,0,0
5764,0,0,0,0
5765,0,1,0,1
5766,0,0,0,0
5767,1,1,1,1
5769,0,0,0,1
5770,0,0,0,0
5771,1,1,0,1
5772,1,1,1,1
5774,1,1,1,1
5775,0,0,0,0
5776,1,0,0,0
5777,0,0,0,0
5778,1,0,1,1
5780,0,0,0,0
5782,1,1,1,1
5783,1,1,1,1
5784,1,1,1,1
5785,0,0,0,0
5786,0,0,0,0
5787,0,0,0,0
5788,1,1,1,1
5789,1,1,1,1
5792,1,1,1,1
5793,1,0,0,0
5794,1,1,1,1
5795,1,1,1,1
5796,0,0,0,0
5797,0,0,0,0
5799,0,0,0,0
5800,0,1,1,0
5801,0,0,0,0
5802,1,1,1,1
5804,1,1,1,1
5805,1,1,1,1
5809,0,0,0,0
5811,0,0,0,0
5812,1,0,1,1
5813,0,1,0,0
5814,0,0,0,0
5815,0,0,0,0
5816,0,0,0,0
5817,0,0,0,0
5818,0,0,0,0
5819,0,0,0,0
5820,0,0,0,0
5821,1,1,1,1
5822,1,1,1,1
5823,0,0,0,0
5825,0,1,0,1
5826,0,0,0,0
5827,0,0,0,0
5828,0,0,0,0
5829,1,1,1,1
5830,1,1,1,1
5831,0,0,0,0
5832,0,0,0,0
5833,1,1,1,1
5835,0,0,1,1
5836,0,0,0,0
5837,0,0,0,1
5838,0,1,0,0
5839,0,0,0,0
5840,0,0,0,0
5841,0,0,0,0
5842,1,1,1,1
5845,0,0,0,0
5846,1,1,1,1
5848,0,0,0,0
5849,1,1,1,1
5850,0,0,0,0
5851,0,1,0,0
5853,1,1,1,1
5854,0,1,1,0
5855,1,1,1,1
5856,0,0,0,0
5857,0,0,0,0
5858,1,1,1,1
5859,0,0,0,0
5860,1,1,1,1
5862,0,1,0,0
5863,0,0,0,0
5864,0,0,1,0
5865,0,0,0,0
5867,0,0,0,0
5869,0,0,0,0
5870,0,1,0,1
5871,0,0,1,0
5872,1,1,1,1
5873,1,1,1,1
5874,0,0,0,0
5875,1,1,0,1
5876,0,0,0,0
5878,0,0,0,0
5879,0,0,0,0
5881,0,0,0,0
5882,1,1,1,1
5885,0,0,0,0
5886,0,1,0,1
5887,0,0,0,0
5888,1,1,1,1
5889,1,1,1,1
5890,0,0,0,0
5891,0,0,0,0
5892,0,0,0,0
5893,0,0,0,0
5894,1,1,1,1
5895,1,1,0,1
5896,1,1,1,0
5897,1,1,1,1
5898,0,0,0,0
5899,1,1,1,0
5900,0,0,0,1
5901,0,0,0,0
5902,0,0,0,0
5904,1,0,1,1
5905,1,1,1,1
5906,0,0,0,0
5907,0,0,0,0
5908,0,0,0,0
5909,0,0,0,0
5910,0,0,0,0
5913,1,1,0,0
5914,0,0,0,0
5915,1,1,1,0
5916,1,1,1,1
5918,0,0,0,0
5919,0,0,0,0
5920,0,1,1,1
5921,1,1,1,1
5922,1,1,1,1
5923,0,0,0,0
5925,1,1,1,1
5926,0,0,0,0
5927,0,0,0,0
5928,1,0,0,1
5929,1,1,1,1
5930,0,0,0,0
5931,1,1,1,1
5932,1,1,1,1
5935,0,0,0,0
5936,0,0,0,0
5937,0,0,0,0
5938,0,0,0,0
5939,0,0,0,0
5940,1,1,1,1
5942,1,1,1,1
5943,0,0,0,0
5944,0,0,0,0
5945,1,1,1,1
5946,1,1,1,1
5947,0,0,0,0
5949,1,1,1,1
5950,0,0,0,0
5951,0,0,0,0
5952,0,0,0,0
5953,1,1,1,1
5954,0,0,0,0
5956,1,1,1,1
5957,0,1,0,0
5959,1,1,0,0
5961,0,0,1,1
5962,1,1,0,1
5964,0,1,0,0
5966,1,1,0,1
5967,0,0,0,0
5968,1,1,1,1
5969,0,1,0,1
5971,0,0,0,0
5973,0,0,0,0
5975,1,1,1,1
5977,1,1,1,1
5978,0,0,0,0
5979,0,0,0,0
5981,0,0,0,0
5982,0,0,0,0
5984,0,0,1,0
5985,0,0,0,0
5987,1,1,1,1
5988,1,1,1,1
5989,1,1,1,1
5991,0,0,0,0
5992,1,0,0,0
5993,1,1,1,1
5994,1,1,1,0
5995,0,0,0,0
5996,1,1,1,1
5997,1,1,1,1
5998,0,1,0,0
5999,1,1,1,1
6001,1,1,1,1
6002,0,0,1,0
6003,0,0,1,0
6004,0,0,0,0
6005,0,0,0,0
6007,1,1,1,1
6008,1,0,1,0
6009,0,1,0,0
6010,1,1,1,1
6011,1,1,1,1
6012,1,1,1,1
6013,0,0,0,0
6014,1,1,1,1
6015,1,1,1,1
6017,0,0,1,0
6019,0,0,0,1
6021,1,1,1,1
6022,0,0,0,0
6025,1,0,1,0
6027,0,0,0,0
6029,0,0,0,0
6030,0,0,0,0
6031,1,1,1,1
6032,1,1,1,1
6034,1,1,1,1
6036,0,0,0,0
6037,0,0,0,1
6038,0,0,0,0
6039,0,0,0,0
6040,1,1,1,1
6042,0,0,0,0
6043,0,0,0,0
6044,0,0,0,0
6045,0,0,0,0
6046,0,0,0,0
6047,1,1,1,1
6048,0,0,0,0
6049,0,0,0,0
6050,1,1,1,1
6051,0,0,0,0
6052,1,1,1,1
6053,0,1,0,0
6055,0,0,0,0
6056,0,0,0,0
6058,0,0,0,0
6061,0,0,0,0
6062,0,0,0,0
6063,0,0,0,0
6065,1,1,1,1
6066,0,0,0,0
6068,0,0,0,0
6069,0,0,0,0
6070,0,0,0,0
6072,0,0,0,0
6073,0,0,0,0
6076,1,1,1,1
6078,1,1,0,1
6079,0,0,0,0
6080,1,1,1,1
6081,1,1,1,1
6082,1,0,0,1
6083,1,1,1,1
6084,1,1,1,1
6085,0,0,0,0
6086,0,0,0,0
6088,0,0,0,0
6089,1,1,1,1
6090,1,0,0,1
6091,1,1,1,1
6092,1,1,1,1
6093,1,1,1,1
6095,0,1,0,0
6096,0,0,0,0
6097,1,0,0,1
6098,0,0,0,0
6099,0,0,0,0
6100,0,0,0,0
6101,0,0,0,0
6102,1,1,1,1
6103,1,1,1,1
6105,0,0,0,0
6107,1,1,1,1
6108,0,1,0,0
6109,1,1,1,1
6110,1,1,0,1
6111,0,0,0,0
6112,1,1,1,1
6114,0,0,0,0
6117,0,0,0,0
6118,1,1,1,1
6119,0,0,0,0
6121,0,0,0,0
6122,1,1,0,0
6123,0,0,0,1
6124,1,1,0,1
6125,0,0,0,0
6126,0,0,0,0
6128,1,1,1,1
6129,1,1,0,1
6130,1,1,1,1
6131,1,1,1,1
6132,0,0,0,0
6133,0,0,1,1
6134,1,0,0,0
6135,0,0,0,0
6136,0,0,0,0
6137,1,1,1,1
6138,0,0,0,0
6139,1,1,1,1
6140,1,1,1,1
6141,0,1,1,1
6142,1,1,1,1
6144,1,1,1,1
6145,1,1,1,1
6146,0,0,0,0
6147,0,0,0,0
6148,0,0,0,0
6149,1,1,1,1
6151,0,0,0,1
6152,0,0,0,0
6153,1,1,1,1
6154,0,0,0,0
6156,0,0,0,0
6157,0,0,0,0
6158,1,0,1,1
6159,1,0,1,1
6160,0,1,1,0
6161,1,1,1,1
6162,0,0,0,0
6164,1,1,1,1
6165,0,0,0,0
6166,1,1,1,1
6168,0,0,0,1
6170,0,0,0,0
6171,0,0,0,0
6172,1,1,1,1
6175,1,1,1,1
6176,1,0,0,1
6177,0,0,0,0
6178,0,0,0,0
6179,1,1,1,1
6180,0,0,0,0
6181,0,0,0,0
6182,0,0,0,0
6183,1,0,1,0
6184,1,1,0,1
6186,1,1,1,1
6187,1,0,0,0
6189,0,0,0,0
6190,1,1,1,1
6193,0,0,0,0
6194,1,1,1,1
6196,0,0,0,0
6197,0,0,0,0
6198,1,1,0,1
6199,0,1,0,0
6200,1,1,1,1
6202,1,1,1,1
6203,1,1,1,1
6204,1,1,1,1
6205,0,0,0,0
6206,1,1,1,1
6207,1,1,1,1
6209,1,1,1,1
6210,0,0,0,0
6211,0,0,0,0
6212,0,0,0,0
6214,1,1,1,1
6216,0,0,0,0
6217,0,1,1,1
6218,0,0,0,0
6219,0,0,0,0
6220,1,0,1,0
6221,0,0,0,0
6223,1,1,1,1
6224,0,0,0,0
6225,0,0,1,1
6226,1,0,0,0
6227,0,0,0,0
6229,0,0,0,0
6230,0,0,1,0
6232,0,0,1,1
6234,1,0,1,1
6236,0,0,0,0
6237,0,0,0,0
6238,1,1,1,1
6239,1,1,1,1
6240,0,0,0,0
6241,1,1,1,1
6242,1,1,1,0
6243,0,0,0,0
6245,0,1,0,1
6246,0,0,0,0
6247,1,1,1,1
6248,1,0,1,1
6249,1,0,0,1
6250,0,0,0,0
6252,0,0,0,0
6253,0,0,0,0
6254,1,1,1,1
6255,0,1,1,1
6256,1,1,1,1
6257,1,1,1,1
6258,1,1,1,1
6260,1,1,0,1
6261,0,0,0,0
6264,0,0,0,0
6265,0,0,0,0
6266,0,1,0,0
6267,0,0,0,0
6269,0,0,1,0
6270,0,0,0,0
6271,1,1,0,0
6273,1,1,1,1
6274,0,0,0,0
6275,0,0,0,0
6276,0,1,0,0
6277,0,0,0,0
6279,0,0,0,0
6280,0,0,0,0
6281,1,1,1,1
6282,1,1,1,1
6283,1,1,1,1
6284,1,1,1,1
6286,1,1,1,1
6288,1,1,1,1
6289,0,0,0,0
6290,1,0,1,1
6292,0,0,1,0
6293,0,0,0,0
6294,1,0,1,1
6295,1,1,1,1
6296,0,1,1,1
6297,1,0,1,1
6298,1,1,1,1
6299,0,0,0,0
6301,0,0,0,0
6303,1,0,0,0
6304,0,0,0,0
6306,0,0,0,1
6307,0,0,0,0
6308,1,1,1,1
6309,0,0,1,1
6310,1,1,1,1
6311,1,1,1,1
6312,0,0,0,0
6313,0,0,0,0
6314,0,0,0,0
6315,0,1,0,1
6317,1,0,0,1
6318,0,0,0,0
6319,1,0,0,1
6320,0,0,0,0
6321,1,1,1,1
6322,0,0,0,0
6323,0,0,0,1
6324,1,0,0,0
6325,1,1,1,1
6326,0,0,0,0
6327,0,0,0,0
6328,0,1,1,1
6329,0,0,1,0
6330,0,0,0,0
6331,0,0,0,0
6332,0,0,0,0
6333,1,1,1,1
6334,0,0,0,0
6335,1,1,1,1
6336,0,0,1,0
6338,0,1,1,0
6339,0,0,0,0
6340,1,1,1,1
6341,0,0,0,0
6342,0,0,0,0
6343,0,0,0,0
6345,0,0,0,0
6347,0,0,0,0
6349,0,1,0,0
6350,1,1,1,1
6351,0,0,0,0
6352,1,1,1,1
6353,1,1,1,1
6354,0,0,0,0
6355,1,1,1,1
6357,0,0,0,0
6358,0,0,0,0
6359,1,1,1,1
6361,0,0,0,0
6362,0,0,0,0
6363,0,0,0,0
6364,1,1,1,1
6365,1,1,1,1
6366,0,0,0,0
6367,1,0,0,1
6368,0,0,0,0
6370,0,0,0,0
6371,0,0,0,0
6372,0,0,0,0
6373,0,0,1,0
6374,1,1,1,1
6376,0,1,0,0
6377,0,0,0,0
6378,1,0,0,0
6379,0,0,0,0
6380,0,0,0,0
6381,0,0,0,0
6382,0,0,0,0
6384,0,0,0,0
6385,0,0,0,0
6386,0,0,0,0
6387,0,0,0,0
6388,1,0,0,0
6390,0,1,1,1
6391,0,0,0,0
6392,0,0,0,0
6394,0,1,1,1
6395,0,0,0,0
6397,1,0,0,0
6398,0,0,0,0
6399,0,0,0,0
6400,0,0,0,0
6401,0,0,0,0
6402,0,0,0,0
6403,0,0,0,0
6405,1,1,1,1
6406,0,0,0,0
6407,1,1,1,0
6409,0,0,0,0
6411,0,0,0,0
6412,0,0,1,0
